image_path,label
images\image_0.jpg,safe
images\image_1.jpg,neutral
images\image_2.jpg,harmful
images\image_3.jpg,harmful
images\image_4.jpg,safe
images\image_5.jpg,safe
images\image_6.jpg,safe
images\image_7.jpg,neutral
images\image_8.jpg,harmful
images\image_9.jpg,harmful
images\image_10.jpg,safe
images\image_11.jpg,neutral
images\image_12.jpg,neutral
images\image_13.jpg,safe
images\image_14.jpg,safe
images\image_15.jpg,safe
images\image_16.jpg,safe
images\image_17.jpg,harmful
images\image_18.jpg,safe
images\image_19.jpg,safe
images\image_20.jpg,harmful
images\image_21.jpg,safe
images\image_22.jpg,safe
images\image_23.jpg,safe
images\image_24.jpg,safe
images\image_25.jpg,harmful
images\image_26.jpg,safe
images\image_27.jpg,harmful
images\image_28.jpg,harmful
images\image_29.jpg,safe
images\image_30.jpg,harmful
images\image_31.jpg,safe
images\image_32.jpg,safe
images\image_33.jpg,neutral
images\image_34.jpg,neutral
images\image_35.jpg,neutral
images\image_36.jpg,safe
images\image_37.jpg,safe
images\image_38.jpg,harmful
images\image_39.jpg,safe
images\image_40.jpg,safe
images\image_41.jpg,safe
images\image_42.jpg,safe
images\image_43.jpg,neutral
images\image_44.jpg,safe
images\image_45.jpg,harmful
images\image_46.jpg,safe
images\image_47.jpg,harmful
images\image_48.jpg,harmful
images\image_49.jpg,safe
images\image_50.jpg,neutral
images\image_51.jpg,harmful
images\image_52.jpg,neutral
images\image_53.jpg,neutral
images\image_54.jpg,harmful
images\image_55.jpg,neutral
images\image_56.jpg,safe
images\image_57.jpg,safe
images\image_58.jpg,safe
images\image_59.jpg,safe
images\image_60.jpg,safe
images\image_61.jpg,safe
images\image_62.jpg,neutral
images\image_63.jpg,safe
images\image_64.jpg,safe
images\image_65.jpg,harmful
images\image_66.jpg,safe
images\image_67.jpg,neutral
images\image_68.jpg,safe
images\image_69.jpg,neutral
images\image_70.jpg,harmful
images\image_71.jpg,safe
images\image_72.jpg,safe
images\image_73.jpg,neutral
